[2018-08-16T20:33:58.423] [INFO] httpclires - [login][POST][200]: { code: 200,
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:46:17.792] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek16aGlaRFV4TkMwMk0yUXhMVFJtTWpFdFltSXlPQzB4WTJJMVlUSmtOalkyTm1ZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelUzTjMwLllJbk9kMWEwTTRUSlhjcEcwX3JuLXpBZjBZLUNYM0xMSzlvNm5hWjNlcW14c2xIOFR3QXlLYmw5TXhiUkduQ21sYjVMWUN6bDBienpYX0szeDZkY1o0dVRaZDEwdDVRbXFRdUZzbGhoRzQwSVNXOUIzUm44aXAzYjAyVWJTY3RxOGN5SGpfLWRLeGIyMi11SFA2Nk9uVHlCNFluUXdQSkg3MTg5NXJ5ZF9tdyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:46:18.283] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJek16aGlaRFV4TkMwMk0yUXhMVFJtTWpFdFltSXlPQzB4WTJJMVlUSmtOalkyTm1ZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelUzTjMwLllJbk9kMWEwTTRUSlhjcEcwX3JuLXpBZjBZLUNYM0xMSzlvNm5hWjNlcW14c2xIOFR3QXlLYmw5TXhiUkduQ21sYjVMWUN6bDBienpYX0szeDZkY1o0dVRaZDEwdDVRbXFRdUZzbGhoRzQwSVNXOUIzUm44aXAzYjAyVWJTY3RxOGN5SGpfLWRLeGIyMi11SFA2Nk9uVHlCNFluUXdQSkg3MTg5NXJ5ZF9tdyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Specification: '12卷',
       DefaultBarCode: '6951423400899' },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Specification: '1*6',
       DefaultBarCode: '6907917011898' },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Specification: '1*6',
       DefaultBarCode: '6907917131749' },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Specification: '1*8',
       DefaultBarCode: '6907917121689' },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Specification: '1*3',
       DefaultBarCode: '' },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203' },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378' },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Specification: '1*24',
       DefaultBarCode: '6907435672458' },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227' },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472' },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Specification: '1*24',
       DefaultBarCode: '6907435669144' },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100' },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018' },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148' },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032' },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500421' },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Specification: '5L',
       DefaultBarCode: '6926650500438' },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800037' },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Specification: '280',
       DefaultBarCode: '6937454800020' },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800051' },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Specification: '210',
       DefaultBarCode: '6937454800174' },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Specification: '200',
       DefaultBarCode: '6937454800082' } ] }
[2018-08-16T20:46:36.652] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpqWmlZVFV3TmkwNFpUUXlMVFF5TWprdFlXWTNOeTAwTldVMVl6Um1OMlUxWm1RaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelU1Tm4wLkhzNkd6eTNROTdMOHZLVFgyVGZCbERaeVVqNjNsZkFobEJmQ1FLSllUbi1mdzFxc2FZSDVrZFdTMEVJSGJXT2V4Ti1leTduYzhFbVMzUHl6U0xjUUVWNEZ6akREdXpOckFIZUpnV1V6cjF0TW1KYUZXaXNBRU1wN2tIc05UWlZCaUdrNTZkMnQyRFlCdl9xaWRwbS16ZGN5ZUNIY3Z1T2hvb0pGRWlzZDBkYyIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:46:40.314] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNFpqWmlZVFV3TmkwNFpUUXlMVFF5TWprdFlXWTNOeTAwTldVMVl6Um1OMlUxWm1RaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNelU1Tm4wLkhzNkd6eTNROTdMOHZLVFgyVGZCbERaeVVqNjNsZkFobEJmQ1FLSllUbi1mdzFxc2FZSDVrZFdTMEVJSGJXT2V4Ti1leTduYzhFbVMzUHl6U0xjUUVWNEZ6akREdXpOckFIZUpnV1V6cjF0TW1KYUZXaXNBRU1wN2tIc05UWlZCaUdrNTZkMnQyRFlCdl9xaWRwbS16ZGN5ZUNIY3Z1T2hvb0pGRWlzZDBkYyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 1,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-16T20:49:33.309] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE5tWmpNamRoWkMxbU56ZzRMVFF3T0RBdFlqZzBOeTFqTm1NNE9HRTBPV1E0TURFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLml5b0VsM0k5aUM2WVVyYnVnNTJqcHZwaWJaQUg3Zlpzcm5OeGVKcFBhVWV2TzZMQVJfSzdkWjZ0dUVudS11Mkg3YWpZUzU5djkzUG1MV1hMOTVaX1h4WUNNVnByT3ZhU2o5UkpEYWV6SXZZdmwxRm05ZkFQUTJJaGw5RnFrTXB1OGVSQlc4b01KMjhkbnBkNEUwUnVyMU9QZ2c0SVlxYkhkc3RFNXN4aTFFUSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:49:33.409] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU9EbG1ZVEV3Tnkwd01ERXdMVFE1WmpndFltVTJOaTA1TlRKa01tRmtaamRoT1RnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLkdUOHZGaTJvYTV1T0VzWEt6UmJmcHdMcGlMTGxoTWM1am1aWTBVX2pDMHFyRVhKNHd2anBLLVJuaE1jVklicnVoM19Fc1E4bktPZGVmUjNYT1ZsSUw3YjRqb3JWUWFXYmFBT2M0aW5JMGpzTkVRbVFHOXloSjFOX0E5Zkc2TFRDeWswQ1FyMFhiLTlZcTF5VXFLSnIzUUVwRDNmVVpaN2pJRXI0VkVLdG0tMCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:49:33.445] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMk16azNORFV5WVMxaFlXTXpMVFEwWWpBdE9XVTNNeTFpWWpJMlpEVmtNVEEyTVdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLm5sRE5qMVZONGlaQklZVnNTWjJRTTRFX21EQmwwdG52eWl4Vkc2Y0E2TVNXMFJ4c29PeWJNSUh2QmJEOGtNVXdXa0RfY09FWlVRVlBFaHpQVDdJRUF5dWpWYTNQZUU0QlFiQWtFZXc0Zm41WGhVc1RDN3VCMEJxZFVkRjl1R2QzY0hkWkZVaUZudTcwNjVPSnAyT2txOTFEdi1FbEFHZHUzeldKV05oa180SSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:49:33.819] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE5tWmpNamRoWkMxbU56ZzRMVFF3T0RBdFlqZzBOeTFqTm1NNE9HRTBPV1E0TURFaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLml5b0VsM0k5aUM2WVVyYnVnNTJqcHZwaWJaQUg3Zlpzcm5OeGVKcFBhVWV2TzZMQVJfSzdkWjZ0dUVudS11Mkg3YWpZUzU5djkzUG1MV1hMOTVaX1h4WUNNVnByT3ZhU2o5UkpEYWV6SXZZdmwxRm05ZkFQUTJJaGw5RnFrTXB1OGVSQlc4b01KMjhkbnBkNEUwUnVyMU9QZ2c0SVlxYkhkc3RFNXN4aTFFUSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       DeleteID: 1,
       Updated: '/Date(1534423773397)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-16T20:49:34.100] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU9EbG1ZVEV3Tnkwd01ERXdMVFE1WmpndFltVTJOaTA1TlRKa01tRmtaamRoT1RnaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLkdUOHZGaTJvYTV1T0VzWEt6UmJmcHdMcGlMTGxoTWM1am1aWTBVX2pDMHFyRVhKNHd2anBLLVJuaE1jVklicnVoM19Fc1E4bktPZGVmUjNYT1ZsSUw3YjRqb3JWUWFXYmFBT2M0aW5JMGpzTkVRbVFHOXloSjFOX0E5Zkc2TFRDeWswQ1FyMFhiLTlZcTF5VXFLSnIzUUVwRDNmVVpaN2pJRXI0VkVLdG0tMCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: [ { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-16T20:49:34.108] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMk16azNORFV5WVMxaFlXTXpMVFEwWWpBdE9XVTNNeTFpWWpJMlpEVmtNVEEyTVdNaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFNemMzTTMwLm5sRE5qMVZONGlaQklZVnNTWjJRTTRFX21EQmwwdG52eWl4Vkc2Y0E2TVNXMFJ4c29PeWJNSUh2QmJEOGtNVXdXa0RfY09FWlVRVlBFaHpQVDdJRUF5dWpWYTNQZUU0QlFiQWtFZXc0Zm41WGhVc1RDN3VCMEJxZFVkRjl1R2QzY0hkWkZVaUZudTcwNjVPSnAyT2txOTFEdi1FbEFHZHUzeldKV05oa180SSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-16T20:54:41.691] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNVpqQTRNekJsT1MxaU1ERmxMVFF3WVRNdE9XUmpPQzAyTURZM1lqSXdObVF3T0RVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFOREE0TVgwLk1LUWZGUWx0cFZQbnc3anc5RnpFdjEwOExEd01xVVRXU3B5WGc3ZUJyUG5HOUJ0X2dmZ1Y1OGRmdll6YWZkdlhDTW9OZ2hsajlmX1BEcFBLZnAyMUtlLTNYYndDaGgxbkd3cUZxX1lya1pRUlI2dWtRTEZ4TVN0a2d1Qjh6Vzk5R1NMMThsRTlPRGFUVko5M1JSMmYxNXFqRDAzZVp5cGR1Ym5zVXc0cGR1ayIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:54:44.972] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaE1qQTFZelJsTlMweE16TTFMVFEwTlRFdE9EUmhOeTFsWTJRMll6VTFNMkV3WldRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFOREE0TkgwLktkOG9NYXFzb09qOWVmMnZfeS1nTUtkNGNSUWtwd2tGc2o5V0FTdThKaHkwV0dxdGpuZjg5Y1F6eTlaMG84dFVEMVk2TW9lTHJNd2t0cFJ4bnlDbzVYMy1EbTRydmVHSXVrVnNFSk1RVWM0ZGtNR05VQXlldjVQOHBOQ21XZERCQmpXRWFSd2duYnNGSTN1RHAydjJzZDJWTHgtZ1JEUW9fcjQtamFOUVFkOCIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:54:45.334] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMFlXTm1OR0k0WVMwMU1qTTVMVFF5T1dFdFlqTmtaUzFrWVRBM05qUmhNVFl4WkRVaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFOREE0TlgwLlBjT0lRakNNWTEtaDhteHZCQ2RlX1ZUWGMzSWRVNnpHZlpzU0VpUnIyM2JpM3BSc1NRMW4xSnJ4SnNOVlNzcTNjaXRmSkRTeFJsRVpXcklVUUlPTHFDNXNXYTlGMzk5WmsyTVZpSnNtcTdqcXdFaDZEOVZzS1A1MFBKUHBJdmxaLWhRMGQtQ2szQVNPclRlRmNuQUVKck5mWWZmeTZxc08yVHlHYkpacm1hSSIsIm9yZ0lkIjoiIn0=' }
[2018-08-16T20:54:45.388] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaE1qQTFZelJsTlMweE16TTFMVFEwTlRFdE9EUmhOeTFsWTJRMll6VTFNMkV3WldRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EUTFOREE0TkgwLktkOG9NYXFzb09qOWVmMnZfeS1nTUtkNGNSUWtwd2tGc2o5V0FTdThKaHkwV0dxdGpuZjg5Y1F6eTlaMG84dFVEMVk2TW9lTHJNd2t0cFJ4bnlDbzVYMy1EbTRydmVHSXVrVnNFSk1RVWM0ZGtNR05VQXlldjVQOHBOQ21XZERCQmpXRWFSd2duYnNGSTN1RHAydjJzZDJWTHgtZ1JEUW9fcjQtamFOUVFkOCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { ID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
